created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Jun 25 22:27:27 +0000 2023;1673095589884743682;"@Jazz_turboK24 @M14Fatih @ch_chotimah2 @Munir_Timur @ganjarpranowo Eh peak ..coba lihat grafik kemiskinan di tiga propinsi di pulau jawa ..propinsi mana tingkat kemiskinannya yv menurun ..";0;1;0;0;in;1389985197400068098;1672487235688730624;MrSimpl92795338;https://twitter.com/MrSimpl92795338/status/1673095589884743682
Sun Jun 25 14:37:40 +0000 2023;1672977365105020929;"@ch_chotimah2 @Munir_Timur @ganjarpranowo Kalau di Jakarta yg miskin itu para pendatang dari daerah Jawa tengah pada umumnya kalau di Jawa tengah itu memang penduduk asli yg hidup di bawah garis kemiskinan";0;1;0;1;in;1649829159143895046;1672487235688730624;TksMus46494;https://twitter.com/TksMus46494/status/1672977365105020929
Sun Jun 25 07:29:18 +0000 2023;1672869561262309376;"@itsme_dul @TsamaraDKI Based on data, paling tinggi tingkat kemiskinan itu ada di Jawa Timur, lalu Jawa Barat, baru Jawa Tengah 😌  Makanya kalo mo komen jangan emosi, lu baca baik² tweet gue cuk. Lu buta ya terhadap berbagai macam upaya yg udah &amp  sedang dilakukan oleh Pemprov Jateng? Atau lu kudet? https://t.co/LThaGIlZT6";0;1;0;0;in;1157723622284263424;1672796434343804929;Twillight_Loid;https://twitter.com/Twillight_Loid/status/1672869561262309376
Sun Jun 25 07:01:33 +0000 2023;1672862577796468736;"Mas @ch_chotimah2 cth buzzer defisit kognitif. Ini data Indeks Kedalaman &amp  Keparahan kemiskinan di Jateng, lebih tinggi dari seluruh provinsi di daratan Jawa. Ga bisa bedain, pdhl sdh ada penjelasan (No 2). Ganjar fokus aja urus kemiskinan Jateng, jgn sok² menerabas urusan Jkt https://t.co/LUNOP6EpVn";5;37;77;196;in;1244819229578121216;1672862577796468736;Munir_Timur;https://twitter.com/Munir_Timur/status/1672862577796468736
Sat Jun 24 06:31:24 +0000 2023;1672492600778190850;"3⃣Mas @ch_chotimah2, Indeks KEPARAHAN KEMISKINAN Jateng hingga Sept-2022 meskipun turun, tapi lebih tinggi dari seluruh provinsi di daratan Jawa. Apa artinya? https://t.co/PEJ1suJq8U";1;2;6;19;in;1244819229578121216;1672473097876934659;Munir_Timur;https://twitter.com/Munir_Timur/status/1672492600778190850
Sat Jun 24 05:13:54 +0000 2023;1672473097876934659;"1⃣Mas @ch_chotimah2, sebaiknya pak Ganjar benar-benar fokus urus Jateng. Ini data BPS, hingga Sept-2022, meski terjadi penurunan, angka kedalaman kemiskinan Jateng lebih tinggi dari seluruh Provinsi yang di daratan Jawa. Apa artinya? https://t.co/bQBw2x5aD7";4;45;85;206;in;1244819229578121216;1672473097876934659;Munir_Timur;https://twitter.com/Munir_Timur/status/1672473097876934659
Fri Jun 23 12:57:23 +0000 2023;1672227352426983424;"Ini bukan Ridwan Kamil yang berada di Padalarang tapi soal Bupati Sumenep yang berhasil menurunkan kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur, yang punya strategi khusus dalam menghadapi long weekend Idul Adha. https://t.co/bNBIKDUGgD";0;8;27;30;in;546956094;1672227352426983424;hrmnt__;https://twitter.com/hrmnt__/status/1672227352426983424
Thu Jun 22 12:01:53 +0000 2023;1671850995599683584;"2. Cak Fauzi berhasil menurunkan kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur 3. Mampu mewujudkan pengangguran terendah di Jawa Timur  4. Mampu membawa gini rasio terendah di Jawa Timur 5. Mampu menaikkan IPM 6. Mampu menaikkan pertumbuhan ekonomi secara";0;0;2;10;in;546956094;1671850978772131845;hrmnt__;https://twitter.com/hrmnt__/status/1671850995599683584
Thu Jun 22 07:51:09 +0000 2023;1671787898260295682;"Dibawah kepemimpinannya  Cak Fauzi Sumenep mengalami : 1. Penurunan kemiskinan, penurunan angka kemiskinan ini tertinggi di Jawa Timur  2. Mampu mewujudkan penganguran terendah di Jawa Timur   3. Mampu membawa gini rasio (ketimpangan) terendah di Jawa Timur  4.Mampu menaikkan… https://t.co/6vqiP9rq6B";4;14;16;27;in;1374686160748830724;1671787898260295682;DS_yantie;https://twitter.com/DS_yantie/status/1671787898260295682
Wed Jun 21 12:14:17 +0000 2023;1671491727717433345;"MoU bersama Unej itu dilakukan dalam sektor pertanian, pendidikan dan kesehatan. Tentunya ini adalah salah cara yang keren dari Bupati Sumenep @achmadfauzi_wy. Maka tak heran jika Cak Fauzi berhasil menurunkan kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur";0;0;4;8;in;546956094;1671491724865335298;hrmnt__;https://twitter.com/hrmnt__/status/1671491727717433345
Wed Jun 21 06:48:21 +0000 2023;1671409702952128512;"Beruntung Sumenep dipimpin oleh pemimpin muda yg inovatif seperti pak @achmadfauzi_wy ini.   Saatnya kiprahnya diperluas untuk memimpin Jawa Timur. Dukungan masyarakat pun mengalir ke sosok yg mampu menurunkan angka kemiskinan di Sumenep ini.   Gaskeun 🔥🔥 https://t.co/uEXopjFCtX";1;0;4;15;in;84221579;1671409702952128512;narkosun;https://twitter.com/narkosun/status/1671409702952128512
Wed Jun 21 05:37:40 +0000 2023;1671391916515274753;"🎬 Cak Fauzi Mampu mewujudkan penganguran terendah &amp  berhasil menurunkan kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur https://t.co/hwTvxyITJz";0;2;4;16;in;1251824880967774208;1671388149891866624;Heraloebss;https://twitter.com/Heraloebss/status/1671391916515274753
Tue Jun 20 20:55:17 +0000 2023;1671260454616965120;"Program Eko-Tren OPOP Jawa Timur telah berhasil mengurangi angka pengangguran dan kemiskinan, serta meningkatkan kesejahteraan masyarakat di Provinsi Jawa Timur. @KhofifahIP @EmilDardak @kemkominfo @kempanrb https://t.co/N7c7VYPwGt";0;1;1;2;in;771337601269714944;1671260454616965120;JatimPemprov;https://twitter.com/JatimPemprov/status/1671260454616965120
Tue Jun 20 15:07:17 +0000 2023;1671172875695591425;"Tak butuh waktu lima tahun , Bupati Sumenep @achmadfauzi_wy berhasil menurunkan kemiskinan bahkan penurunan kemiskinan tertinggi di Jawa Timur.  Pengangguran terendah di Jawa Timur. Rasio (ketimpangan) sosial terendah di Jawa Timur. Bahkan mampu menaikkan Indeks Pembangunan… https://t.co/k5UdLu8Zcp";1;9;20;36;in;972357839279673344;1671172875695591425;FaGtng;https://twitter.com/FaGtng/status/1671172875695591425
Tue Jun 20 10:50:27 +0000 2023;1671108244310458375;"Sebagai tokoh muda, @achmadfauzi_mh dinilai layak untuk naik kelas menjadi kepala daerah di provinsi.   Selama memimpin Sumenep Cak Fauzi berhasil menurunkan kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur  Hal itu mendorong sejumlah kalangan mendeklarasikan untuk… https://t.co/EfrXL2FPnH";0;9;10;26;in;435004096;1671108244310458375;Aryprasetyo85;https://twitter.com/Aryprasetyo85/status/1671108244310458375
Tue Jun 20 10:28:06 +0000 2023;1671102619895611392;"Salah satu keberhasilan Cak Fauzi adalah berhasil menurunkan kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur https://t.co/ZMLLCGMxUT";0;1;2;9;in;546956094;1671102593890918401;hrmnt__;https://twitter.com/hrmnt__/status/1671102619895611392
Tue Jun 20 06:20:20 +0000 2023;1671040266978091010;"@GeiszChalifah Pendidikan adalah jembatan jurang kemiskinan. Semoga Allah memberikan kemudahan, rezeki dan keberkahan bagi bapak geiz, Jawa Timur kapan di 'ekspansi' pak?";0;0;0;0;in;2301246163;1670763766521405446;EdwardSevino;https://twitter.com/EdwardSevino/status/1671040266978091010
Tue Jun 20 05:40:55 +0000 2023;1671030346970984448;"Ide Kreatif Bupati kampung Cak Fauzi berhasil menurunkan kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur  Sdh pantas dan layak memimpin jatim";0;0;0;0;in;1244946995082440704;1671030346970984448;AliviaNaylaw;https://twitter.com/AliviaNaylaw/status/1671030346970984448
Tue Jun 20 05:08:43 +0000 2023;1671022241579155456;"Masa depan Negeri ini Butuh Pemimpin Inovatif dan Kreatif  Bupati Sumenep memiliki banyak ide dan inovasi dalam memajukan daerah. Bukan hanya Sumenep, Cak Fauzi juga terus memikirkan kesejahteraan Madura, menurunkan angka kemiskinan tertinggi di Jawa Timur https://t.co/qctLVh5EZw";4;3;8;30;in;1251824880967774208;1671022241579155456;Heraloebss;https://twitter.com/Heraloebss/status/1671022241579155456
Tue Jun 20 01:58:33 +0000 2023;1670974387900788736;"Tidak hanya bagi Sumenep juga Kesejahteraan Madura.  2. Berhasil menurunkan kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur 3.Mampu mewujudkan penganguran terendah di Jawa Timur  4. Membawa gini rasio (ketimpangan) terendah di Jawa Timur https://t.co/t0sdwv8Tyu";1;1;0;12;in;63371404;1670971895167205376;Mr_Khepo;https://twitter.com/Mr_Khepo/status/1670974387900788736
Tue Jun 20 01:36:37 +0000 2023;1670968868251258880;"* Karena Cak Fauzi berhasil menurunkan kemiskinan bahkan turun paling banyak di Jawa Timur  * Mampu mewujudkan penganguran terendah di Jawa Timur  *Mampu membawa gini rasio (ketimpangan) terendah di Jawa Timur * Mampu menaikkan Indeks Pembangunan Manusia (IPM) https://t.co/mp7CPCynAL";0;1;2;12;in;91185042;1670967053946339328;siticeriaselalu;https://twitter.com/siticeriaselalu/status/1670968868251258880
Mon Jun 19 12:57:33 +0000 2023;1670777842681135110;"1. Cak Fauzi Pemimpin Muda Inovatif dan kreatif 2. Cak Fauzi berhasil menurunkan angka kemiskinan, bahkan penurunan angka kemiskinan tertinggi di Jawa Timur 3. Mampu mewujudkan pengangguran terendah di Jawa Timur https://t.co/zkMSBfBifk";0;2;4;11;in;546956094;1670777828403724288;hrmnt__;https://twitter.com/hrmnt__/status/1670777842681135110
Mon Jun 19 12:12:26 +0000 2023;1670766488041701376;"@achmadfauzi_wy adalah  putera terbaik Madura yang layak dicalonkan sebagai Gubernur Jawa Timur,  Beliau sosok yang Selalu bekerja keras, terbukti Cak Fauzi berhasil menurunkan kemiskinan, bahkan penurunan angka kemiskinan tertinggi di Jawa Timur lho. https://t.co/JP562Tn8Fh";3;9;14;15;in;1374686160748830724;1670766488041701376;DS_yantie;https://twitter.com/DS_yantie/status/1670766488041701376
Mon Jun 19 11:51:59 +0000 2023;1670761342482157568;"Rekam jejak dan keberhasilan benar-benar Bupati yg berjuang demi masyarakatnya.  Cak Fauzi berhasil menurunkan kemiskinan bahkan penurunan angka kemiskinan tertinggi di Jawa Timur.   Beliau juga mampu mewujudkan pengangguran terendah di Jawa Timur.  Mampu dan berhasil membawa… https://t.co/oEcEnWwLuV";2;10;23;47;in;972357839279673344;1670761342482157568;FaGtng;https://twitter.com/FaGtng/status/1670761342482157568
Fri Jun 16 08:54:28 +0000 2023;1669629503692484608;"BPS melansir jumlah penduduk miskin di setiap Kab. &amp  Kota di Jawa Timur. Hasilnya 3 wilayah teratas berasal pulau Madura (Sampang, Bangkalan, dan Sumenep). Sementara daerah kota memiliki rata-rata persentase kemiskinan 3,79% - 7,37%.  #grafisdataJTV https://t.co/WpSHFrEy2S";0;0;1;1;in;1379280810700800002;1669629503692484608;portaljtvcom;https://twitter.com/portaljtvcom/status/1669629503692484608
Wed Jun 14 12:33:11 +0000 2023;1668959769959477248;"Beberapa Wilayah di Banyuwangi Masuk dalam Kemiskinan Ekstrem  BANYUWANGI – Dalam rangka menekan angka kemiskinan ekstrem di kabupaten paling ujung timur Pulau Jawa, Bupati Banyuwangi, Ipuk Fiestiandani Azwar Anas menggelontorkan sejumlah program di antaranya yaitu, program... https://t.co/rmM2ZD7I2O";0;1;0;1;in;1617796562868137984;1668959769959477248;TimesBWI;https://twitter.com/TimesBWI/status/1668959769959477248
Tue Jun 13 20:00:16 +0000 2023;1668709895976411136;"Ternyata, Jogja memang istimewa.. Berikut tingkat kemiskinan di Jawa berdasarkan provinsi:  DIY: 11,49 persen  Jawa Tengah: 10,98 persen  Jawa Timur: 10,49  Jawa Barat: 7,98  Banten: 6,24 persen  DKI Jakarta: 4,61 persen";0;0;0;0;in;765547305189515264;1668709895976411136;mylucky_owl;https://twitter.com/mylucky_owl/status/1668709895976411136
Mon Jun 12 06:19:17 +0000 2023;1668140899677908994;"Dari tahun 1996-2022, penurunan angka kemiskinan tertinggi Jawa Tengah terjadi di tahun 2002, di era Gubernur Murdiyanto, dari non partai (militer) dengan penurunan kemiskinan hingga 16,5% dari kemiskinan tahun 1999 sebesar 8,7 juta jiwa.  ***perubahan angka kemiskinan (%) dari… https://t.co/E14XU54Vr8";0;1;6;22;in;1244819229578121216;1668140899677908994;Munir_Timur;https://twitter.com/Munir_Timur/status/1668140899677908994
Sun Jun 11 13:00:11 +0000 2023;1667879401470705672;"@AbdulRachimmks Sprtnya angka kemiskinan ekstrem Jateng yg 620 rb lbh seksi drpd 941 rb (Jawa Barat) dan 1.747 jt (Jawa Timur)";0;0;0;0;in;1308817261684092929;1667672138751553536;kevynsaverio;https://twitter.com/kevynsaverio/status/1667879401470705672
Sun Jun 11 04:25:32 +0000 2023;1667749885377138688;"Penurunan kemiskinan Jawa Tengah  bukan faktor perbaikan ekonomi, tapi dominan suntikan Bantuan sosial, yang realisasinya sbb:  thn 2021 DKI : Rp 531 milyar Jateng:  Rp 8.822 milyar  thn 2022 DKI : Rp 528 milyar Jateng : Rp 7.477 milyar  cc @Munir_Timur  @Reiza_Patters https://t.co/6WG8b4g9WA";9;16;118;183;in;2963337276;1667749885377138688;Quvvatt;https://twitter.com/Quvvatt/status/1667749885377138688
Thu Jun 08 23:22:35 +0000 2023;1666948870864269312;"@VIVAcoid Janjinya sama aja pa dengan calon presiden² sebelumnya..hasilnya gak keliatan Lg wong jawa timur aja jd daerah termiskin ini mau berantas kemiskinan di indonesia🤣🤣🤣";0;0;0;0;in;1520529630809456640;1666631514938040320;Firmanha1981;https://twitter.com/Firmanha1981/status/1666948870864269312
Thu Jun 08 15:52:30 +0000 2023;1666835603894452225;"@VIVAcoid Jawa Timur aja kemiskinan parah.. Ngomong pa eek pak ganjar";0;0;0;0;in;128729601;1666631514938040320;lovegrezy;https://twitter.com/lovegrezy/status/1666835603894452225
Wed Jun 07 11:06:16 +0000 2023;1666401182150168576;"@Bambangmulyonoo @realprincetotty GUE ORANG JAWA BARAT .. NGGAK YAKIN JAWA BARAT LEBIH SUKSES MENGENTASKAN KEMISKINAN WARGANYA DARIPADA JAWA TENGAH DAN JAWA TIMUR, KALIAN BISA LIHAT MASIH BUANYAK WARGA MISKIN DI JAWA BARAT ..  SURVEY ABAL-2 JANGAN DITANGGAPI .. BERITA KADAL GURUN MANA ADA YANG BENER !";0;2;0;0;in;2858245052;1666226593721888768;Poermansyah_M;https://twitter.com/Poermansyah_M/status/1666401182150168576
Wed Jun 07 02:16:58 +0000 2023;1666267976751017984;"Enam provinsi di Pulau Jawa diantaranya tercatat angka kemiskinan di Provinsi Jawa Tengah 9,5-10%. Kemudian Jawa Timur 8,5-8,90%, dan Daerah Istimewa Yogyakarta (DIY) 10,85-11,2%. #Korea #Gigi #Fullvideo #GISELLE https://t.co/WeK4qyUhyd";0;0;0;0;in;1640913704391970816;1666267976751017984;surabayapagi_id;https://twitter.com/surabayapagi_id/status/1666267976751017984
Tue Jun 06 23:32:31 +0000 2023;1666226593721888768;"Manusia ini selalu menyerang Jawa Tengah tentang kemiskinan, demi elektoral capres yg dia dukung..... Padahal kemiskinan terbanyak itu ada di Jawa timur dan Jawa Barat.... https://t.co/WQ82cf6IvX";0;9;9;28;in;1296312516901916672;1666226593721888768;Bambangmulyonoo;https://twitter.com/Bambangmulyonoo/status/1666226593721888768
Tue Jun 06 12:02:38 +0000 2023;1666052978158211072;"@cinnamongirlc Onok koncoku ngomong jarene jawa timur wes bebas kemiskinan, tpi ambek lontang lantung nang jkt cekelan duek 500ewu🤣";0;0;0;0;in;1176611406;1665970561120604162;lebihpantas;https://twitter.com/lebihpantas/status/1666052978158211072
Mon Jun 05 12:36:35 +0000 2023;1665699135994105857;"Ga usah sesumbar Indonesia deh, berantas dulu kemiskinan ekstrem di Jawa Tengah sebagai basis elektoral PDIP ! https://t.co/57KaiRR68C";8;42;184;525;in;1244819229578121216;1665699135994105857;Munir_Timur;https://twitter.com/Munir_Timur/status/1665699135994105857
Mon Jun 05 11:16:04 +0000 2023;1665678870987825154;"@OposisiCerdas Ini data kemiskinan di Jawa. Jateng terbaik. Badan Pusat Statistik (BPS): provinsi dg penduduk miskin terbanyak di RI thn 2022: Jawa Timur - 4.236.510 jiwa, Jawa Barat - 4.053.620 jiwa, Jawa Tengah - 3.858.230 jiwa.";0;0;0;1;in;272808315;1665479888583655426;qwertyrm;https://twitter.com/qwertyrm/status/1665678870987825154
Sun Jun 04 00:19:40 +0000 2023;1665151296641564673;"@DokterTifa @aniesbaswedan Kemiskinan bisa dikurangi melalui pendidikan.   Berdasarkan data, di Jawa Tengah hanya ada 256 perguruan tinggi. Jauh di bawah Jawa Timur dengan total 338 perguruan tinggi. Jawa Barat terbanyak jumlah perguruan tingginya, yaitu 392.  Ayo Pak Ganjar, jangan cuma lari-lari saja.";0;0;0;0;in;1240247062957973505;1665132005175201792;PrayugoSurip;https://twitter.com/PrayugoSurip/status/1665151296641564673
Sat Jun 03 07:44:01 +0000 2023;1664900731164319744;"@Munir_Timur @Miduk17 Ganjar menjabat Gubernur Jawa Tengah thn 2013-2023.  IDM Jateng thn 2016 = 0,6292, Status BERKEMBANG  IDM Jateng thn 2022 = 0,7119, Status MAJU  Artinya, p Ganjar bekerja meningkatkan status IDM dr Berkembang menjadi Maju.  Bgmn tingkat kemiskinan di JKT selama Anies menjabat? https://t.co/xg5A719cWw";0;0;0;0;in;1243436517462175745;1664647350672031745;AriefGka;https://twitter.com/AriefGka/status/1664900731164319744
Sat Jun 03 07:28:51 +0000 2023;1664896915333316608;"@Munir_Timur @Miduk17 Utk menilai seorang pemimpin itu mampu bekerja atau tdk, salah satunya membandingkan prestasi bbrp thn selama dia menjabat.  Coba anda bandingkan tingkat keminskinan Jakarta &amp  Jawa Tengah thn 2017-2022. Mana yg lbh berhasil mengurangi kemiskinan?   Sy yakin, anda tdk akan berani";0;2;1;6;in;1243436517462175745;1664647350672031745;AriefGka;https://twitter.com/AriefGka/status/1664896915333316608
Wed May 31 08:41:27 +0000 2023;1663828021860773888;"Hasil survei terbaru LSI Denny JA menunjukkan masyarakat meragukan kemampuan Ganjar Pranowo, bakal calon presiden dari PDIP, mengelola perekonomian nasional.  Penyebabnya adalah angka kemiskinan di Provinsi Jawa Timur (Jatim) yang dinilai masih tinggi, padahal Ganjar telah";0;1;0;0;in;1656562862201122817;1663828019776204800;Esensi_TV;https://twitter.com/Esensi_TV/status/1663828021860773888
Wed May 31 08:16:29 +0000 2023;1663821736754950144;"@che20palma @ganjarpranowo Dan jika kita membaca data..trend penurunan kemiskinan jika dibandingkan Antara jawa barat dan jawa timur..jateng tetap pada urutan dibwah diantar 2 prov tsb dalam penuruan kmiskinan.. jdi shrusnya lebih jago jika ridwan kamil atau khofifah yg maju jadi capres..dibandung ganjar";0;2;0;0;in;2232222276;1663794201476358144;brochandra;https://twitter.com/brochandra/status/1663821736754950144
Tue May 30 08:28:33 +0000 2023;1663462387666817024;"Angka kemiskinan di Kabupaten Lumajang, Jawa Timur pada tahun 2022 mencapai 9,06 persen. Angka itu, mengalami penurunan dibanding tahun 2021. https://t.co/3CdTFQmgqZ";0;0;0;0;in;1291246080269545472;1663462387666817024;ngopibareng_id;https://twitter.com/ngopibareng_id/status/1663462387666817024
Tue May 30 01:16:59 +0000 2023;1663353781218848768;"Angka kemiskinan di Kabupaten Lumajang, Jawa Timur pada tahun 2022 mencapai 9,06 persen. Angka itu, mengalami penurunan dibanding tahun 2021 yang mencapai 10,05 persen. Senin (29/5/2023)  selengkapnya: https://t.co/lemSMjRTaE https://t.co/L49TLuekdT";0;0;0;1;in;3346124654;1663353781218848768;lumajang_kab;https://twitter.com/lumajang_kab/status/1663353781218848768
Mon May 29 01:33:13 +0000 2023;1662995475786772480;"#NawakNgalam &amp  #NawakPerecana  Kepala Bappeda Kota Malang bersama seluruh Kepala Bappeda se-Provinsi Jawa Timur, dalam rangkaian kegiatan Rapat Koordinasi Tim Koordinasi Penanggulangan Kemiskinan yang diselenggarakan oleh Bappeda Provinsi Jawa Timur di Santika Hotel Surabaya. https://t.co/k1mshmVKlx";0;0;0;0;in;3195461750;1662995475786772480;bappedamlg;https://twitter.com/bappedamlg/status/1662995475786772480
Sat May 27 13:08:30 +0000 2023;1662445675127410691;"@Rifqizuhdi281 @ArdhaniFariz @ch_chotimah2 Sini klo mau tau banyak org miskin pergi k lampung.  Jawa tengah/jawa timur penduduk padat maklum klo banyak kemiskinan. Tp bili bahan pokok jg murah..  Lapung penduduk separuhnya Jawa tengah/ Jawa timur. Msh Banyak kemiskinanan.";0;3;0;0;in;1308991994149195776;1661600761669914624;AngaraLeong;https://twitter.com/AngaraLeong/status/1662445675127410691
Wed May 24 12:59:45 +0000 2023;1661356309927829506;"Para Bacaleg Partai Perindo komitmen untuk terus mengentas kemiskinan di Kota Surabaya, Jawa Timur. Langkah nyata mereka dengan membagikan gerobak  Perindo.   #Sindonews #news .https://t.co/dmliyE1EzP";0;0;0;0;in;231355136;1661356309927829506;SINDOnews;https://twitter.com/SINDOnews/status/1661356309927829506
Sat May 20 04:08:17 +0000 2023;1659773011522887685;"@termos_sergio FAKTA: Kemiskinan di jawa tengah menjadi peringkat 17 nasoional  Jalan jawa tengah banyak yang rusak parah  Banjir dimana mana  Buruh , tukang bangunan , kuli sawah , banyak yang merantau ke jakarta dan jawa timur,  Terus UMKM apa yang di bangga bangga kan  Wadas gimana kabarnya";0;1;0;0;in;1604129597443801089;1657934931270696960;MasHart02991210;https://twitter.com/MasHart02991210/status/1659773011522887685
Sat May 20 01:30:09 +0000 2023;1659733214544662528;"Sekali lagi, liputan berkualitas dari Project M. Kali ini bicara tentang fenomena perkawinan anak (di Jawa Timur) dan akar kemiskinan struktural di baliknya.  Para politisi yang nyaleg dari dapil Jawa Timur mustinya bisa mengangkat isu ini sebagai program utama.";0;0;0;2;in;135413212;1659733214544662528;HastoSuprayogo;https://twitter.com/HastoSuprayogo/status/1659733214544662528
Fri May 19 08:45:07 +0000 2023;1659480290287587328;"💔  Impian Terkubur, Kemiskinan Menyubur: Korban Putus Sekolah dan Perkawinan Anak di Jawa Timur https://t.co/eR0WQLU2eh";1;1;32;83;in;98590981;1659480290287587328;fahrisalam;https://twitter.com/fahrisalam/status/1659480290287587328
Wed May 17 13:59:36 +0000 2023;1658834655766884358;"Mathur Husyairi Kembali Nyaleg dari PBB, Masalah Kemiskinan di Jawa Timur Jadi Atensi Pokok https://t.co/xrJw9vvZRl";0;0;0;0;in;846324454003171328;1658834655766884358;MediaJatim;https://twitter.com/MediaJatim/status/1658834655766884358
Wed May 17 03:35:39 +0000 2023;1658677636238049285;"Kemiskinan ekstrem Jateng masih tinggi di daratan Jawa, IPM/HDI ga jauh lebih baik dari provinsi lain, Indeks Pembangunan Kesehatan Masyarakat (IPKM) rendah di daratan Jawa, IDM/Indeks Desa Membangun kalah dari Jabar &amp  Jatim. Demikian pun angka stunting yang masih tinggi. Tapi… https://t.co/uU1r0TrmF5";23;87;303;718;in;1244819229578121216;1658677636238049285;Munir_Timur;https://twitter.com/Munir_Timur/status/1658677636238049285
Fri May 12 12:11:48 +0000 2023;1656995588544819201;"Begini cara Wagub Jatim menurunkan penganghuran dan kemiskinan di Jawa Timur.  #wagubjatim #emildardak #pemprovjatim #wargajatim #jawatimur #trendingtiktok #mediaindonesia #indonesia #viralindonesia #breakingnews #pesonaindonesia https://t.co/9bfL2RU7DV";0;0;0;0;in;1336919609589571585;1656995588544819201;sabdaxkalam;https://twitter.com/sabdaxkalam/status/1656995588544819201
Fri May 12 12:08:06 +0000 2023;1656994659141570560;"Brebes ini daerah dengan kemiskinan ekstrem tertinggi di Jawa Tengah menurut BPS. Ada 34 desa dengan kategori miskin ekstrem di tahun 2021.  Sebaiknya Kadesnya fokus kelola APBDes dari pada ikutan copras capres. Agar bisa tumbuh dari desa tertinggal ke desa maju dan seterusnya…";12;55;120;283;in;1244819229578121216;1656994659141570560;Munir_Timur;https://twitter.com/Munir_Timur/status/1656994659141570560
Fri May 12 10:27:24 +0000 2023;1656969315135135745;"Pariwisata Solusi Bantu atasi Kemiskinan  — Pariwisata bisa menciptakan lapangan kerja berkualitas yang membuka cross kolaborasi antara pariwisata dan ekonomi kreatif, Bupati Sumenep, Jawa Timur, Achmad Fauzi Wongsojudo punya cara tersendiri dalam upaya menekan angka kemiskinan… https://t.co/JbkO7rictw";0;4;18;18;in;1251824880967774208;1656969315135135745;Heraloebss;https://twitter.com/Heraloebss/status/1656969315135135745
Thu May 11 11:10:35 +0000 2023;1656617794010755072;"Menurut Data BPS Jawa Timur, angka kemiskinan di Kabupaten Sumenep pada 2022, menyisakan 18,76%. Jumlah ini jauh menurun ketimbang tahun 2021 yang mencapai 20,51% https://t.co/zynhZR1aV9";0;1;1;13;in;546956094;1656617773689352192;hrmnt__;https://twitter.com/hrmnt__/status/1656617794010755072
Thu May 11 02:32:27 +0000 2023;1656487402020700160;"Kemiskinan di Jawa Timur Masih Tinggi, Inilah yang Harus Dilakukan BUMD Perbankan https://t.co/XoPJtIdICo";0;0;0;0;in;1033940986169155586;1656487402020700160;JakartaNewsID1;https://twitter.com/JakartaNewsID1/status/1656487402020700160
Wed May 10 10:43:10 +0000 2023;1656248507651739654;"Brebes-Jateng  Daerah Miskin Ekstrem Ketiga di Daratan Jawa  Brebes menjadi daerah miskin ekstrem tertinggi di Provinsi Jawa Tengah (10,11%). Untuk seluruh daratan Jawa, Brebes menjadi daerah dengan kemiskinan ekstrem ke tiga setelah Bangkalan-Jatim (12,25%) dan Sumenap-Jatim… https://t.co/3oYpw1Zgr2";11;50;148;292;in;1244819229578121216;1656248507651739654;Munir_Timur;https://twitter.com/Munir_Timur/status/1656248507651739654
Sun May 07 10:23:28 +0000 2023;1655156388153401345;"@Jelli_cent @ganjarpranowo @PDI_Perjuangan Jateng jalannya rusak,kena bencana, kemiskinan warganya meningkat, gubernurnya,joging ke jakarta, Jawa Barat dan Jawa Timur, memang di Jateng gak ada jalan nyaman utk joging kale ya... https://t.co/zhMIBz6px3";0;0;0;0;in;1603589539523543040;1654730203866996739;syafrialdasri38;https://twitter.com/syafrialdasri38/status/1655156388153401345
Sat May 06 08:40:41 +0000 2023;1654768130504409088;"@Panca126 @Munir_Timur Terus kalau bisa bekerja kemiskinan di Jawa Tengah bisa di tanggulangi dong?";0;1;0;0;in;1630892343275683840;1654483674505568265;ZAN2023_1;https://twitter.com/ZAN2023_1/status/1654768130504409088
Sat May 06 04:49:38 +0000 2023;1654709986470277120;"Pemerintah Kabupaten Bojonegoro terus berkontribusi dalam upaya menurunkan angka kemiskinan daerah. Berdasarkan data BPS Provinsi Jawa Timur, Kabupaten Bojonegoro berada di urutan ke-2 tertinggi se-Jawa Timur dalam persentase penurunan kemiskinan dan uru  https://t.co/1DmnPSdfAQ";0;0;0;0;in;1636565293379227650;1654709986470277120;Balijaninews;https://twitter.com/Balijaninews/status/1654709986470277120
